com.googlecode.leptonica.android.Pix -> com.googlecode.leptonica.android.Pix:
    int mNativePix -> a
    boolean mRecycled -> b
    int getNativePix() -> a
    void finalize() -> finalize
    int nativeClone(int) -> nativeClone
    void nativeDestroy(int) -> nativeDestroy
    java.lang.Object clone() -> clone
com.googlecode.leptonica.android.Pixa -> com.googlecode.leptonica.android.Pixa:
    int mNativePixa -> c
    int mWidth -> d
    int mHeight -> e
    boolean mRecycled -> b
    int size() -> size
    void recycle() -> recycle
    void finalize() -> finalize
    com.googlecode.leptonica.android.Pix getPix(int) -> a
    java.util.ArrayList getBoxRects() -> b
    java.util.Iterator iterator() -> iterator
    int nativeGetCount(int) -> nativeGetCount
    void nativeDestroy(int) -> nativeDestroy
    int nativeGetPix(int,int) -> nativeGetPix
    boolean nativeGetBoxGeometry(int,int,int[]) -> nativeGetBoxGeometry
com.googlecode.leptonica.android.Pixa$PixIterator -> com.googlecode.leptonica.android.a:
    int mIndex -> f
    com.googlecode.leptonica.android.Pixa this$0 -> g
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.googlecode.leptonica.android.ReadFile -> com.googlecode.leptonica.android.ReadFile:
    com.googlecode.leptonica.android.Pix readBitmap(android.graphics.Bitmap) -> a
    int nativeReadBitmap(android.graphics.Bitmap) -> nativeReadBitmap
com.googlecode.tesseract.android.TessBaseAPI -> com.googlecode.tesseract.android.TessBaseAPI:
    int mNativeData -> mNativeData
    void finalize() -> finalize
    boolean init(java.lang.String,java.lang.String,int) -> a
    void clear() -> clear
    void end() -> end
    boolean setVariable(java.lang.String,java.lang.String) -> a
    void setPageSegMode(int) -> b
    void setImage(com.googlecode.leptonica.android.Pix) -> a
    java.lang.String getUTF8Text() -> c
    int meanConfidence() -> d
    int[] wordConfidences() -> e
    com.googlecode.leptonica.android.Pixa getRegions() -> f
    com.googlecode.leptonica.android.Pixa getTextlines() -> g
    com.googlecode.leptonica.android.Pixa getStrips() -> h
    com.googlecode.leptonica.android.Pixa getWords() -> i
    com.googlecode.leptonica.android.Pixa getCharacters() -> j
    void nativeClassInit() -> nativeClassInit
    void nativeConstruct() -> nativeConstruct
    boolean nativeInitOem(java.lang.String,java.lang.String,int) -> nativeInitOem
    void nativeClear() -> nativeClear
    void nativeEnd() -> nativeEnd
    void nativeSetImagePix(int) -> nativeSetImagePix
    java.lang.String nativeGetUTF8Text() -> nativeGetUTF8Text
    int nativeMeanConfidence() -> nativeMeanConfidence
    int[] nativeWordConfidences() -> nativeWordConfidences
    boolean nativeSetVariable(java.lang.String,java.lang.String) -> nativeSetVariable
    void nativeSetPageSegMode(int) -> nativeSetPageSegMode
    int nativeGetRegions() -> nativeGetRegions
    int nativeGetTextlines() -> nativeGetTextlines
    int nativeGetStrips() -> nativeGetStrips
    int nativeGetWords() -> nativeGetWords
    int nativeGetCharacters() -> nativeGetCharacters
com.moob.ocrdnitest.BeepManager -> com.moob.ocrdnitest.a:
    java.lang.String TAG -> TAG
    android.app.Activity activity -> h
    android.media.MediaPlayer mediaPlayer -> i
    boolean playBeep -> j
    void updatePrefs() -> k
    void playBeepSoundAndVibrate() -> l
    android.media.MediaPlayer buildMediaPlayer(android.content.Context) -> a
com.moob.ocrdnitest.BeepManager$1 -> com.moob.ocrdnitest.b:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.moob.ocrdnitest.CaptureActivity -> com.moob.ocrdnitest.CaptureActivity:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_SUPPORTED_LANGUAGES -> k
    java.util.Timer myTimer -> l
    java.lang.String[] CUBE_REQUIRED_LANGUAGES -> m
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> n
    com.moob.ocrdnitest.CaptureActivityHandler handler -> o
    com.moob.ocrdnitest.ViewfinderView viewfinderView -> p
    android.view.SurfaceView surfaceView -> q
    android.view.SurfaceHolder surfaceHolder -> r
    android.widget.TextView statusViewBottom -> s
    android.widget.TextView statusViewTop -> t
    android.widget.Button btnShare -> u
    android.widget.Button btnrescan -> v
    android.widget.ImageView iv -> w
    android.widget.TextView ocrResultView -> x
    android.widget.TextView translationView -> y
    android.view.View cameraButtonView -> z
    android.view.View resultView -> A
    android.view.View progressView -> B
    com.moob.ocrdnitest.OcrResult lastResult -> C
    android.graphics.Bitmap lastBitmap -> D
    int restante -> E
    boolean hasSurface -> F
    com.moob.ocrdnitest.BeepManager beepManager -> G
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> H
    java.lang.String sourceLanguageCodeOcr -> I
    java.lang.String sourceLanguageReadable -> J
    java.lang.String targetLanguageReadable -> K
    int pageSegmentationMode -> L
    int ocrEngineMode -> M
    java.lang.String characterBlacklist -> N
    java.lang.String characterWhitelist -> O
    boolean isTranslationActive -> P
    boolean isContinuousModeActive -> Q
    android.content.SharedPreferences prefs -> R
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> S
    android.app.ProgressDialog dialog -> T
    android.app.ProgressDialog indeterminateDialog -> U
    boolean isEngineReady -> V
    boolean isPaused -> W
    boolean isFirstLaunch -> X
    java.lang.String resultado -> Y
    android.os.Handler getHandler() -> getHandler
    com.googlecode.tesseract.android.TessBaseAPI getBaseApi() -> m
    edu.sfsu.cs.orange.ocr.camera.CameraManager getCameraManager() -> n
    void onCreate(android.os.Bundle) -> onCreate
    void shareDatos(android.view.View) -> shareDatos
    void reScan(android.view.View) -> reScan
    void onResume() -> onResume
    void resumeOCR() -> o
    void onShutterButtonPressContinuous() -> p
    void resumeContinuousDecoding() -> q
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void initCamera(android.view.SurfaceHolder) -> a
    void onPause() -> onPause
    void stopHandler() -> r
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    java.io.File getStorageDirectory() -> s
    void initOcrEngine(java.io.File,java.lang.String,java.lang.String) -> a
    boolean handleOcrDecode(com.moob.ocrdnitest.OcrResult) -> a
    void handleOcrContinuousDecode(com.moob.ocrdnitest.OcrResult) -> b
    void timerFunction() -> t
    void stopTimer() -> u
    void handleOcrContinuousDecode$57ae8c85() -> v
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void resetStatusView() -> w
    void showLanguageName() -> x
    void setStatusViewForContinuous() -> y
    void drawViewfinder() -> z
    boolean checkFirstLaunch() -> A
    java.lang.String getOcrEngineModeName() -> B
    void displayProgressDialog() -> C
    android.app.ProgressDialog getProgressDialog() -> D
    void showErrorMessage(java.lang.String,java.lang.String) -> b
    boolean access$0(com.moob.ocrdnitest.CaptureActivity) -> a
    boolean access$1(com.moob.ocrdnitest.CaptureActivity) -> b
    boolean access$2(com.moob.ocrdnitest.CaptureActivity) -> c
    void access$3(com.moob.ocrdnitest.CaptureActivity) -> d
    android.widget.TextView access$4(com.moob.ocrdnitest.CaptureActivity) -> e
com.moob.ocrdnitest.CaptureActivity$1 -> com.moob.ocrdnitest.c:
    com.moob.ocrdnitest.CaptureActivity this$0 -> Z
    void onClick(android.view.View) -> onClick
com.moob.ocrdnitest.CaptureActivity$2 -> com.moob.ocrdnitest.d:
    com.moob.ocrdnitest.CaptureActivity this$0 -> Z
    void run() -> run
com.moob.ocrdnitest.CaptureActivity$3 -> com.moob.ocrdnitest.e:
    com.moob.ocrdnitest.CaptureActivity this$0 -> Z
    void run() -> run
com.moob.ocrdnitest.CaptureActivityHandler -> com.moob.ocrdnitest.f:
    java.lang.String TAG -> TAG
    com.moob.ocrdnitest.CaptureActivity activity -> aa
    com.moob.ocrdnitest.DecodeThread decodeThread -> ab
    com.moob.ocrdnitest.CaptureActivityHandler$State state -> ac
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> n
    void handleMessage(android.os.Message) -> handleMessage
    void stop() -> stop
    void resetState() -> E
    void quitSynchronously() -> F
    void restartOcrPreview() -> G
    void restartOcrPreviewAndDecode() -> H
    void hardwareShutterButtonClick() -> I
com.moob.ocrdnitest.CaptureActivityHandler$State -> com.moob.ocrdnitest.g:
    com.moob.ocrdnitest.CaptureActivityHandler$State PREVIEW -> ad
    com.moob.ocrdnitest.CaptureActivityHandler$State PREVIEW_PAUSED -> ae
    com.moob.ocrdnitest.CaptureActivityHandler$State CONTINUOUS -> af
    com.moob.ocrdnitest.CaptureActivityHandler$State CONTINUOUS_PAUSED -> ag
    com.moob.ocrdnitest.CaptureActivityHandler$State SUCCESS -> ah
    com.moob.ocrdnitest.CaptureActivityHandler$State DONE -> ai
    com.moob.ocrdnitest.CaptureActivityHandler$State[] ENUM$VALUES -> aj
    com.moob.ocrdnitest.CaptureActivityHandler$State[] values() -> values
    com.moob.ocrdnitest.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.moob.ocrdnitest.DecodeHandler -> com.moob.ocrdnitest.h:
    com.moob.ocrdnitest.CaptureActivity activity -> aa
    boolean running -> ak
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> H
    com.moob.ocrdnitest.BeepManager beepManager -> G
    android.graphics.Bitmap bitmap -> al
    boolean isDecodePending -> am
    long timeRequired -> an
    void handleMessage(android.os.Message) -> handleMessage
    void resetDecodeState() -> J
    com.moob.ocrdnitest.OcrResult getOcrResult() -> K
    void sendContinuousOcrFailMessage() -> L
com.moob.ocrdnitest.DecodeThread -> com.moob.ocrdnitest.i:
    com.moob.ocrdnitest.CaptureActivity activity -> aa
    android.os.Handler handler -> handler
    java.util.concurrent.CountDownLatch handlerInitLatch -> ao
    android.os.Handler getHandler() -> getHandler
    void run() -> run
com.moob.ocrdnitest.FinishListener -> com.moob.ocrdnitest.j:
    android.app.Activity activityToFinish -> ap
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.moob.ocrdnitest.LuminanceSource -> com.moob.ocrdnitest.k:
    int width -> width
    int height -> height
com.moob.ocrdnitest.OcrInitAsyncTask -> com.moob.ocrdnitest.l:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_DATA_FILES -> aq
    com.moob.ocrdnitest.CaptureActivity activity -> aa
    android.content.Context context -> ar
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> H
    android.app.ProgressDialog dialog -> T
    android.app.ProgressDialog indeterminateDialog -> U
    java.lang.String languageCode -> as
    java.lang.String languageName -> at
    int ocrEngineMode -> M
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void deleteCubeDataFiles(java.io.File) -> a
    boolean downloadFile(java.lang.String,java.io.File) -> a
    boolean downloadGzippedFileHttp(java.net.URL,java.io.File) -> a
    void gunzip(java.io.File,java.io.File) -> a
    void untar(java.io.File,java.io.File) -> b
